id,id_sprzetu,temperatura,cisnienie,czas_pomiaru
725,1,60.00,0.14,"2025-07-03 07:29:29"
726,2,60.00,0.38,"2025-07-03 07:29:29"
727,3,60.00,1.83,"2025-07-03 07:29:29"
728,4,60.00,1.61,"2025-07-03 07:29:29"
729,5,60.00,0.02,"2025-07-03 07:29:29"
730,6,60.00,4.71,"2025-07-03 07:29:29"
731,7,60.00,4.41,"2025-07-03 07:29:29"
732,8,60.00,0.00,"2025-07-03 07:29:29"
733,9,60.00,0.00,"2025-07-03 07:29:29"
734,1,60.00,1.11,"2025-07-03 07:29:30"
735,2,60.00,0.72,"2025-07-03 07:29:30"
736,3,60.00,0.61,"2025-07-03 07:29:30"
737,4,60.00,1.58,"2025-07-03 07:29:30"
738,5,60.00,0.58,"2025-07-03 07:29:30"
739,6,60.00,4.98,"2025-07-03 07:29:30"
740,7,60.00,4.32,"2025-07-03 07:29:30"
741,8,60.00,0.00,"2025-07-03 07:29:30"
742,9,60.00,0.00,"2025-07-03 07:29:30"
743,1,60.50,0.00,"2025-07-03 07:30:29"
744,2,60.50,0.73,"2025-07-03 07:30:29"
745,3,60.50,0.99,"2025-07-03 07:30:29"
746,4,60.50,0.39,"2025-07-03 07:30:29"
747,5,60.50,1.60,"2025-07-03 07:30:29"
748,6,60.50,4.67,"2025-07-03 07:30:29"
749,7,60.50,4.25,"2025-07-03 07:30:29"
750,8,60.50,0.00,"2025-07-03 07:30:29"
751,9,60.50,0.00,"2025-07-03 07:30:29"
752,1,60.50,1.39,"2025-07-03 07:30:30"
753,2,60.50,1.48,"2025-07-03 07:30:30"
754,3,60.50,1.22,"2025-07-03 07:30:30"
755,4,60.50,0.52,"2025-07-03 07:30:30"
756,5,60.50,0.74,"2025-07-03 07:30:30"
757,6,60.50,4.27,"2025-07-03 07:30:30"
758,7,60.50,4.87,"2025-07-03 07:30:30"
759,8,60.50,0.00,"2025-07-03 07:30:30"
760,9,60.50,0.00,"2025-07-03 07:30:30"
761,4,80.00,NULL,"2025-07-03 07:31:10"
762,1,61.00,1.91,"2025-07-03 07:31:29"
763,2,61.00,0.63,"2025-07-03 07:31:29"
764,3,61.00,0.67,"2025-07-03 07:31:29"
765,4,61.00,1.63,"2025-07-03 07:31:29"
766,5,61.00,0.46,"2025-07-03 07:31:29"
767,6,61.00,4.99,"2025-07-03 07:31:29"
768,7,61.00,4.48,"2025-07-03 07:31:29"
769,8,61.00,0.00,"2025-07-03 07:31:29"
770,9,61.00,0.00,"2025-07-03 07:31:29"
771,1,61.00,1.45,"2025-07-03 07:31:30"
772,2,61.00,0.87,"2025-07-03 07:31:30"
773,3,61.00,0.92,"2025-07-03 07:31:30"
774,4,61.00,1.52,"2025-07-03 07:31:30"
775,5,61.00,1.32,"2025-07-03 07:31:30"
776,6,61.00,4.51,"2025-07-03 07:31:30"
777,7,61.00,4.15,"2025-07-03 07:31:30"
778,8,61.00,0.00,"2025-07-03 07:31:30"
779,9,61.00,0.00,"2025-07-03 07:31:30"
780,1,61.50,1.29,"2025-07-03 07:32:29"
781,2,61.50,1.78,"2025-07-03 07:32:29"
782,3,61.50,1.84,"2025-07-03 07:32:29"
783,4,61.50,1.43,"2025-07-03 07:32:29"
784,5,61.50,1.71,"2025-07-03 07:32:29"
785,6,61.50,4.09,"2025-07-03 07:32:29"
786,7,61.50,4.76,"2025-07-03 07:32:29"
787,8,61.50,0.00,"2025-07-03 07:32:29"
788,9,61.50,0.00,"2025-07-03 07:32:29"
789,1,61.50,0.10,"2025-07-03 07:32:30"
790,2,61.50,1.07,"2025-07-03 07:32:30"
791,3,61.50,1.81,"2025-07-03 07:32:30"
792,4,61.50,0.97,"2025-07-03 07:32:30"
793,5,61.50,0.52,"2025-07-03 07:32:30"
794,6,61.50,4.31,"2025-07-03 07:32:30"
795,7,61.50,4.89,"2025-07-03 07:32:30"
796,8,61.50,0.00,"2025-07-03 07:32:30"
797,9,61.50,0.00,"2025-07-03 07:32:30"
